C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|70.0|30|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|80.0|30|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|90.0|30|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|90.0|40|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|90.0|50|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|90.0|60|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCCCO|82.0|24.24|n-butanol|23.1|15.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CC(C)O|82.0|24.24|ipa|23.5|15.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCO|82.0|24.24|ethanol|26.5|5.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCCCO|82.0|24.24|n-butanol|23.1|15.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCCCO|82.0|24.24|n-butanol|23.1|15.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CC(C)O|82.0|24.24|ipa|23.5|15.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCCCO|82.0|24.24|n-butanol|23.1|10.0|80|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCCCO|82.0|24.24|n-butanol|23.1|10.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCO|82.0|24.24|ethanol|26.5|15.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CC(C)O|82.0|24.24|ipa|23.5|10.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCO|84.0|24.11|ethanol|26.5|15.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCO|90.0|23.35|ethanol|26.5|15.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCO|91.0|18.23|ethanol|26.5|15.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|39.0|ipa|23.5|15.0|60|5.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|39.0|ipa|23.5|15.0|80|5.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|39.0|ipa|23.5|15.0|100|5.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|28.0|ipa|23.5|15.0|60|5.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|28.0|ipa|23.5|15.0|80|5.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|28.0|ipa|23.5|15.0|100|5.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|10.0|ipa|23.5|15.0|80|5.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|10.0|ipa|23.5|15.0|100|5.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|20.5|ipa|23.5|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|20.5|ipa|23.5|15.0|70|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|20.5|ipa|23.5|15.0|80|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O|82.3|20.5|ipa|23.5|15.0|90|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|5.0|25|1.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|15.0|25|1.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|20.0|25|1.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|25.0|25|1.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|25.0|75|1.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|20.0|75|1.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|15.0|75|1.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|10.0|75|1.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|10.0|ipa|23.5|12.5|30|0.06|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|10.0|ipa|23.5|15.0|30|0.06|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|10.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|8.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|8.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|10.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|10.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|33|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|10.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|12.5|33|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CC(C)O|74.0|22.0|ipa|23.5|15.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|15.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|10.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
